ID,active_member,age,credit_score,estimated_salary,products_number,tenure,churn
0,0,35,639,170483.9,2,8,0
1,0,54,781,161360.8463885213,1,2,1
2,1,51,605,165574.54,1,9,1
3,1,48,555,79134.78,2,3,0
4,1,53,693,62550.21827755901,2,7,1
5,0,30,571,8343.687856603363,1,5,1
6,0,60,679,159375.95142485772,2,9,1
7,0,46,692,124593.55006245464,1,7,1
8,0,40,450,79064.81406961218,1,7,1
9,1,45,646,57236.44,1,3,0
10,0,34,651,138113.71,2,9,0
11,1,29,684,79495.01,1,8,0
12,0,35,753,18254.75,2,5,0
13,0,53,664,186392.99,1,7,1
14,0,47,618,133744.51856081036,1,0,1
15,1,42,704,179565.57,2,8,0
16,0,34,786,144517.19,2,9,0
17,0,24,686,53453.43687220095,1,2,1
18,0,49,629,183916.60229539324,1,0,1
19,0,26,725,133720.57,1,6,0
20,0,36,706,181006.2029273867,1,2,1
21,1,40,795,183044.86,1,2,0
22,1,72,673,111981.19,2,1,0
23,0,32,627,106851.7,1,1,0
24,0,33,565,105642.43,2,8,0
25,0,46,595,48421.4,2,5,1
26,0,28,579,145558.42,1,6,0
27,0,37,711,66818.54375148646,1,5,1
28,1,33,704,74804.36,2,0,0
29,0,35,594,103480.69,2,2,0
30,1,48,676,14152.15,2,1,0
31,1,35,683,182566.76,1,5,0
32,1,37,677,117946.3,1,3,0
33,1,45,850,19482.5,1,2,0
34,1,25,651,126761.2,2,8,0
35,1,35,778,131238.37,3,1,1
36,1,31,549,25684.85,2,4,0
37,0,30,477,194144.45,1,6,0
38,1,71,576,193135.25,1,6,1
39,0,35,734,50043.38393172855,2,3,1
40,1,31,553,89087.4,2,4,0
41,1,34,746,183494.87,2,6,0
42,0,61,620,31641.52,1,5,1
43,1,30,613,175795.87,1,9,0
44,0,66,646,177119.93287715613,3,8,1
45,0,60,845,184971.6235960719,1,7,1
46,0,46,694,168006.73153776,1,2,1
47,0,50,596,185041.7506492897,1,2,1
48,0,41,667,9822.19307054465,1,1,1
49,0,38,700,1299.75,1,8,0
50,0,38,850,9015.07,2,2,0
51,1,35,636,23129.46,2,2,0
52,1,29,673,9796.69,1,4,0
53,1,33,724,197148.24,1,9,0
54,0,22,750,128643.35,1,3,1
55,0,52,518,54328.41607706068,1,1,1
56,0,34,492,182093.94496219468,1,4,1
57,0,48,769,21997.781235518363,1,8,1
58,1,48,768,24533.89,1,3,1
59,1,48,605,133486.36,1,10,0
60,1,37,694,33326.71,1,10,0
61,0,48,654,74961.90567339897,1,8,1
62,1,41,609,112585.19,1,6,0
63,1,31,710,112289.06,2,3,0
64,1,54,608,141780.95677304137,1,6,1
65,0,36,545,89587.34,2,8,1
66,1,31,850,33082.81,2,4,0
67,0,31,651,129912.74,2,7,0
68,0,34,568,2545.126765411598,1,8,1
69,0,35,588,94498.82,1,3,0
70,0,25,806,18461.9,2,7,0
71,1,27,559,1050.33,1,1,0
72,0,33,675,64815.05,1,0,1
73,1,38,591,119638.85,1,2,0
74,1,30,643,165614.4,1,5,0
75,0,46,757,37460.05,2,0,0
76,0,47,557,125729.69955150824,1,8,1
77,1,65,778,77867.23,1,7,0
78,0,42,660,24078.82719148365,1,6,1
79,0,50,659,183399.12,1,3,1
80,0,36,739,133465.57,2,0,0
81,0,44,624,94173.20607998948,1,8,1
82,1,35,501,13591.52,1,6,0
83,0,43,670,84542.18345550758,1,3,1
84,1,40,693,161361.60333518955,1,9,1
85,1,53,707,52110.45,1,6,0
86,0,37,721,70810.8,2,1,0
87,1,63,718,100538.8,1,7,0
88,1,34,828,81853.98,2,9,0
89,0,46,589,170676.67,2,9,0
90,0,38,490,52735.11008115263,1,3,1
91,0,38,681,53308.51756729245,1,0,1
92,0,56,593,190521.8247124383,1,6,1
93,1,37,676,169577.15273001895,1,5,1
94,1,41,704,43117.1,2,4,0
95,1,39,621,58883.91,2,6,0
96,1,78,655,188435.38,2,2,0
97,0,27,628,155996.96,2,5,0
98,1,25,550,184221.11,2,0,0
99,0,28,821,46072.52,2,2,0
100,0,54,676,157511.61941064772,1,1,1
101,0,47,648,13078.343021700215,1,5,1
102,0,61,615,150227.85,2,9,1
103,0,52,614,4585.383154965953,1,4,1
104,0,44,661,68211.01416484719,1,1,1
105,0,47,756,24101.586767785186,1,3,1
106,0,31,666,4050.57,1,2,0
107,1,39,738,114388.98,2,5,0
108,0,43,655,156001.83463274682,2,5,1
109,0,54,516,177143.84523873046,1,8,1
110,1,29,687,113050.92,1,7,0
111,0,49,626,187192.23,2,9,0
112,0,41,687,158408.23,1,2,0
113,1,38,558,152872.39,1,8,0
114,0,47,593,170395.1719499804,2,5,1
115,0,29,590,121846.81,2,4,0
116,0,46,753,90747.94,3,8,1
117,0,46,526,82486.41387704031,1,5,1
118,0,42,757,60636.02907498428,1,7,1
119,1,34,574,134691.2,1,7,0
120,1,47,604,47777.15,1,4,1
121,1,58,711,26767.85,2,9,0
122,1,34,477,189875.83,2,8,0
123,1,58,591,137254.55,1,5,0
124,0,69,675,157097.09,2,1,0
125,0,28,644,29179.52,1,7,0
126,0,44,555,60533.96,3,3,1
127,0,35,630,185241.8618453768,1,5,1
128,0,33,562,111590.35,2,6,0
129,1,40,583,5635.63,1,4,0
130,0,31,605,61267.17581923456,1,4,1
131,0,45,487,103026.78894578308,1,5,1
132,0,42,632,112769.32029740444,3,3,1
133,0,50,674,56671.025789939085,1,8,1
134,0,31,757,192519.39,2,10,0
135,0,34,726,14121.61,2,9,0
136,0,45,628,193903.06,2,8,0
137,1,41,498,12577.21,2,4,1
138,0,24,704,35600.25,1,2,1
139,1,23,704,155823.2,1,6,0
140,1,52,751,179291.85,2,8,0
141,1,22,674,173940.59,1,3,0
142,0,47,700,174354.39805839007,1,5,1
143,0,42,471,190531.77,1,3,0
144,0,32,601,86957.42,1,8,0
145,0,41,547,197988.8043608184,1,7,1
146,0,41,735,176891.0551320094,1,0,1
147,1,29,638,15336.4,1,9,0
148,0,39,750,19264.33,2,6,0
149,1,30,544,80676.83,1,8,0
150,1,55,783,93198.54832335956,3,3,1
151,0,45,661,17339.428402780464,1,4,1
152,1,29,768,73686.75,2,2,0
153,1,33,779,197000.92,1,1,1
154,0,25,736,136497.28,2,9,0
155,0,46,800,171928.04,2,6,0
156,1,23,850,62980.96,1,9,0
157,0,46,710,166586.99,1,10,1
158,0,29,635,141075.51,2,8,0
159,0,44,488,110138.91777919709,1,7,1
160,0,43,699,132192.60478922847,1,2,1
161,0,38,781,63218.85,2,3,0
162,0,50,628,144366.83,1,8,1
163,0,47,552,143790.11287269965,1,6,1
164,1,35,573,102986.15,2,9,0
165,0,37,785,5339.737942020771,2,4,1
166,0,52,501,109071.73612242009,1,3,1
167,1,36,574,8559.66,2,3,0
168,1,51,685,110728.18049291274,1,2,1
169,0,47,547,11215.746705163816,1,7,1
170,0,50,669,184298.29151592223,1,3,1
171,1,30,630,10486.69,2,3,0
172,0,34,660,9692.58,2,1,0
173,0,44,811,176347.98776320036,2,6,1
